production-class,test-method,eager
weka.clusterers.Cobweb,test06,false
weka.core.AlgVector,test11,true
weka.clusterers.Cobweb,test10,false
org.gudy.azureus2.pluginsimpl.local.sharing.ShareManagerImpl,test08,true
com.liferay.util.bridges.mvc.MVCPortlet,test12,false
com.liferay.portal.service.persistence.GroupFinderImpl,test05,false
dk.statsbiblioteket.summa.search.document.DocumentSearcherImpl,test13,true
com.aelitis.azureus.plugins.extseed.util.ExternalSeedHTTPDownloaderRange,test01,false
com.aelitis.azureus.util.ImportExportUtils,test15,true
framework.util.ConvertUtils,test51,false
org.gudy.azureus2.pluginsimpl.local.sharing.ShareManagerImpl,test24,false
org.gudy.azureus2.pluginsimpl.local.update.UpdateInstallerImpl,test09,false
org.gudy.azureus2.pluginsimpl.local.update.UpdateInstallerImpl,test05,false
com.liferay.portal.service.persistence.GroupFinderImpl,test17,false
org.gudy.azureus2.core3.disk.impl.DiskManagerUtil,test13,true
com.aelitis.azureus.ui.common.table.impl.TableColumnImpl,test012,true
net.sourceforge.schemaspy.view.StyleSheet,test04,false
com.liferay.portlet.shopping.model.impl.ShoppingItemModelImpl,test38,true
com.aelitis.azureus.ui.common.table.impl.TableColumnImpl,test101,true
org.gudy.azureus2.pluginsimpl.local.sharing.ShareManagerImpl,test15,true
dk.statsbiblioteket.summa.search.document.DocumentSearcherImpl,test11,true
com.liferay.portlet.asset.service.impl.AssetEntryLocalServiceImpl,test01,false
com.eteks.sweethome3d.viewcontroller.HomeController,test24,false
com.soops.CEN4010.JMCA.JParser.JavaParserTokenManager,test106,true
dk.statsbiblioteket.summa.common.Logging,test27,false
weka.core.AlgVector,test00,true
com.liferay.portal.model.impl.TeamModelImpl,test23,true
corina.Sample,test33,true
dk.statsbiblioteket.summa.search.document.DocumentSearcherImpl,test12,true
framework.util.ConvertUtils,test40,false
net.sourceforge.squirrel_sql.client.gui.db.SQLAlias,test13,true
com.liferay.portal.service.persistence.GroupFinderImpl,test01,false
corina.Sample,test16,false
org.mozilla.javascript.Parser,test33,false
weka.gui.PropertySheetPanel,test11,true
com.soops.CEN4010.JMCA.JParser.JavaParserTokenManager,test055,true
dk.statsbiblioteket.summa.common.Logging,test42,false
com.soops.CEN4010.JMCA.JParser.JavaParserTokenManager,test127,true
framework.util.ConvertUtils,test30,true
com.aelitis.azureus.util.ImportExportUtils,test05,true
com.aelitis.azureus.core.lws.LightWeightSeed,test08,false
com.aelitis.azureus.ui.common.table.impl.TableColumnImpl,test097,true
com.aelitis.azureus.ui.common.table.impl.TableColumnImpl,test080,true
com.liferay.portal.service.persistence.GroupFinderImpl,test35,false
corina.Sample,test18,false
org.gudy.azureus2.pluginsimpl.local.sharing.ShareManagerImpl,test19,false
org.mozilla.javascript.Parser,test03,false
weka.experiment.RemoteExperiment,test05,false
com.liferay.portlet.documentlibrary.service.impl.DLFolderLocalServiceImpl,test29,false
org.objectweb.asm.jip.ClassReader,test26,true
com.liferay.portlet.dynamicdatamapping.service.impl.DDMStructureLocalServiceImpl,test18,false
com.aelitis.azureus.core.peermanager.utils.BTPeerIDByteDecoderUtils,test52,true
dk.statsbiblioteket.summa.search.document.DocumentSearcherImpl,test07,true
org.mozilla.javascript.Parser,test09,false
weka.clusterers.MakeDensityBasedClusterer,test17,false
corina.Sample,test29,false
com.sap.managementconsole.soap.axis.sapcontrol.J2EEClusterMsg,test11,true
framework.util.ConvertUtils,test63,true
org.mozilla.javascript.Parser,test28,false
net.sourceforge.schemaspy.view.StyleSheet,test15,false
weka.estimators.CheckEstimator,test72,true
framework.util.ConvertUtils,test29,false
com.aelitis.azureus.ui.common.table.impl.TableColumnImpl,test082,true
framework.util.ConvertUtils,test68,false
com.sap.managementconsole.soap.axis.sapcontrol.J2EEClusterMsg,test22,true
corina.Sample,test08,true
weka.core.Attribute,test43,true
com.liferay.portlet.shopping.model.impl.ShoppingItemModelImpl,test28,true
dk.statsbiblioteket.summa.search.document.DocumentSearcherImpl,test06,true
weka.estimators.CheckEstimator,test65,true
com.liferay.portlet.shopping.model.impl.ShoppingItemModelImpl,test48,true
com.aelitis.azureus.core.lws.LightWeightSeed,test02,true
com.sap.managementconsole.soap.axis.sapcontrol.J2EEClusterMsg,test21,true
com.liferay.portal.model.impl.TeamModelImpl,test16,true
org.mozilla.javascript.Parser,test12,false
org.firebirdsql.jdbc.parser.JaybirdSqlLexer,test061,true
org.objectweb.asm.jip.Frame,test127,false
weka.gui.beans.ClustererPerformanceEvaluator,test04,false
framework.util.ConvertUtils,test27,false
com.aelitis.azureus.core.peermanager.utils.BTPeerIDByteDecoderUtils,test41,true
org.objectweb.asm.jip.ClassReader,test03,true
org.objectweb.asm.jip.ClassReader,test17,false
com.sap.managementconsole.soap.axis.sapcontrol.J2EEClusterMsg,test03,true
com.aelitis.azureus.plugins.extseed.util.ExternalSeedHTTPDownloaderRange,test15,false
com.liferay.portlet.dynamicdatamapping.service.impl.DDMStructureLocalServiceImpl,test06,false
com.liferay.portlet.shopping.model.impl.ShoppingItemModelImpl,test22,true
com.eteks.sweethome3d.viewcontroller.HomeController,test49,false
net.sourceforge.squirrel_sql.fw.gui.TablePopupMenu,test3,false
com.soops.CEN4010.JMCA.JParser.JavaParserTokenManager,test118,true
weka.attributeSelection.GreedyStepwise,test25,true
dk.statsbiblioteket.summa.common.Logging,test44,false
org.objectweb.asm.jip.ClassReader,test23,false
com.liferay.portlet.documentlibrary.service.impl.DLAppHelperLocalServiceImpl,test12,true
weka.core.AlgVector,test20,true
weka.estimators.CheckEstimator,test70,true
com.aelitis.azureus.ui.common.table.impl.TableColumnImpl,test054,false
weka.clusterers.Cobweb,test13,true
